*********************** AI Map ********************
   0  1  2  3  4  5  6  7  8  9 
0:|-||-||-||r||-||-||-||-||-||-|
1:|-||-||d||r||s||s||s||-||-||-|
2:|-||-||d||r||-||-||-||-||-||-|
3:|-||-||-||-||-||-||-||-||-||-|
4:|-||-||-||-||-||c||c||c||c||c|
5:|-||-||-||-||-||-||-||-||-||-|
6:|-||-||-||-||-||-||-||-||-||-|
7:|-||-||-||-||-||-||-||-||-||-|
8:|-||-||b||b||b||b||-||-||-||-|
9:|-||-||-||-||-||-||-||-||-||-|

**************************************************

************* Player Map *************************
   0  1  2  3  4  5  6  7  8  9 
0:|-||-||-||d||-||-||-||r||r||r|
1:|-||-||-||d||-||-||-||-||-||-|
2:|-||-||b||-||-||-||-||-||-||-|
3:|-||-||b||-||-||-||-||-||-||-|
4:|-||-||b||-||-||-||-||-||-||-|
5:|-||-||b||-||-||-||-||-||-||-|
6:|-||-||-||-||-||c||c||c||c||c|
7:|-||-||-||-||s||-||-||-||-||-|
8:|-||-||-||-||s||-||-||-||-||-|
9:|-||-||-||-||s||-||-||-||-||-|
**************************************************
/n Game Round 1 !
(5, 8) is a ai miss!
(3, 6) is a player miss!
/n Game Round 2 !
(1, 3) is a ai hit!
(5, 3) is a player miss!
/n Game Round 3 !
(5, 4) is a ai miss!
(6, 5) is a player miss!
/n Game Round 4 !
(9, 4) is a ai hit!
(3, 5) is a player miss!
/n Game Round 5 !
(6, 3) is a ai miss!
(3, 3) is a player miss!
/n Game Round 6 !
(3, 3) is a ai miss!
(8, 9) is a player miss!
/n Game Round 7 !
(4, 1) is a ai miss!
(5, 5) is a player miss!
/n Game Round 8 !
(6, 4) is a ai miss!
(7, 5) is a player miss!
/n Game Round 9 !
(6, 1) is a ai miss!
(3, 4) is a player miss!
/n Game Round 10 !
(1, 1) is a ai miss!
(0, 2) is a player miss!
/n Game Round 11 !
(1, 4) is a ai miss!
(4, 7) is a player hit!
/n Game Round 12 !
(3, 2) is a ai hit!
(9, 1) is a player miss!
/n Game Round 13 !
(8, 1) is a ai miss!
(0, 8) is a player miss!
/n Game Round 14 !
(1, 7) is a ai miss!
(2, 6) is a player miss!
/n Game Round 15 !
(5, 9) is a ai miss!
(2, 9) is a player miss!
/n Game Round 16 !
(4, 4) is a ai miss!
(2, 0) is a player miss!
/n Game Round 17 !
(2, 3) is a ai miss!
(3, 9) is a player miss!
/n Game Round 18 !
(0, 3) is a ai hit!
(7, 3) is a player miss!
/n Game Round 19 !
(8, 6) is a ai miss!
(4, 0) is a player miss!
/n Game Round 20 !
(0, 1) is a ai miss!
(8, 0) is a player miss!
/n Game Round 21 !
(4, 5) is a ai miss!
(8, 6) is a player miss!
/n Game Round 22 !
(8, 7) is a ai miss!
(0, 5) is a player miss!
/n Game Round 23 !
(5, 3) is a ai miss!
(4, 5) is a player hit!
/n Game Round 24 !
(7, 5) is a ai miss!
(8, 5) is a player hit!
/n Game Round 25 !
(0, 7) is a ai hit!
(9, 6) is a player miss!
/n Game Round 26 !
(2, 7) is a ai miss!
(6, 9) is a player miss!
/n Game Round 27 !
(9, 0) is a ai miss!
(8, 2) is a player hit!
/n Game Round 28 !
(4, 2) is a ai hit!
(8, 8) is a player miss!
/n Game Round 29 !
(4, 0) is a ai miss!
(4, 4) is a player miss!
/n Game Round 30 !
(3, 0) is a ai miss!
(1, 2) is a player hit!
/n Game Round 31 !
(0, 5) is a ai miss!
(5, 0) is a player miss!
/n Game Round 32 !
(1, 6) is a ai miss!
(2, 2) is a player hit!
/n Game Round 33 !
(1, 2) is a ai miss!
(5, 1) is a player miss!
/n Game Round 34 !
(1, 8) is a ai miss!
(2, 4) is a player miss!
/n Game Round 35 !
(0, 0) is a ai miss!
(9, 4) is a player miss!
/n Game Round 36 !
(8, 4) is a ai hit!
(2, 3) is a player hit!
/n Game Round 37 !
(9, 8) is a ai miss!
(4, 6) is a player hit!
/n Game Round 38 !
(3, 8) is a ai miss!
(5, 8) is a player miss!
/n Game Round 39 !
(0, 9) is a ai hit!
(6, 4) is a player miss!
/n Game Round 40 !
(2, 0) is a ai miss!
(9, 8) is a player miss!
/n Game Round 41 !
(0, 4) is a ai miss!
(5, 2) is a player miss!
/n Game Round 42 !
(4, 9) is a ai miss!
(9, 0) is a player miss!
/n Game Round 43 !
(3, 5) is a ai miss!
(1, 8) is a player miss!
/n Game Round 44 !
(9, 7) is a ai miss!
(6, 3) is a player miss!
/n Game Round 45 !
(5, 1) is a ai miss!
(6, 6) is a player miss!
/n Game Round 46 !
(2, 9) is a ai miss!
(7, 9) is a player miss!
/n Game Round 47 !
(2, 2) is a ai hit!
(0, 3) is a player hit!
/n Game Round 48 !
(9, 5) is a ai miss!
(5, 6) is a player miss!
/n Game Round 49 !
(5, 6) is a ai miss!
(1, 0) is a player miss!
/n Game Round 50 !
(7, 2) is a ai miss!
(1, 3) is a player hit!
/n Game Round 51 !
(8, 0) is a ai miss!
(9, 5) is a player miss!
/n Game Round 52 !
(3, 4) is a ai miss!
(6, 1) is a player miss!
/n Game Round 53 !
(6, 7) is a ai hit!
(6, 2) is a player miss!
/n Game Round 54 !
(7, 9) is a ai miss!
(3, 7) is a player miss!
/n Game Round 55 !
(6, 2) is a ai miss!
(4, 8) is a player hit!
/n Game Round 56 !
(2, 6) is a ai miss!
(0, 6) is a player miss!
/n Game Round 57 !
(6, 5) is a ai hit!
(9, 7) is a player miss!
/n Game Round 58 !
(1, 0) is a ai miss!
(7, 7) is a player miss!
/n Game Round 59 !
(4, 6) is a ai miss!
(0, 7) is a player miss!
/n Game Round 60 !
(7, 0) is a ai miss!
(5, 4) is a player miss!
/n Game Round 61 !
(9, 9) is a ai miss!
(5, 7) is a player miss!
/n Game Round 62 !
(6, 6) is a ai hit!
(7, 4) is a player miss!
/n Game Round 63 !
(0, 2) is a ai miss!
(6, 7) is a player miss!
/n Game Round 64 !
(7, 4) is a ai hit!
(3, 1) is a player miss!
/n Game Round 65 !
(7, 8) is a ai miss!
(6, 8) is a player miss!
/n Game Round 66 !
(0, 8) is a ai hit!
(1, 5) is a player hit!
/n Game Round 67 !
(6, 0) is a ai miss!
(7, 8) is a player miss!
/n Game Round 68 !
(5, 5) is a ai miss!
(8, 3) is a player hit!
/n Game Round 69 !
(7, 7) is a ai miss!
(4, 9) is a player hit!
/n Game Round 70 !
(7, 6) is a ai miss!
(2, 8) is a player miss!
/n Game Round 71 !
(8, 5) is a ai miss!
(2, 5) is a player miss!
/n Game Round 72 !
(1, 5) is a ai miss!
(4, 1) is a player miss!
/n Game Round 73 !
(3, 9) is a ai miss!
(4, 2) is a player miss!
/n Game Round 74 !
(4, 3) is a ai miss!
(8, 1) is a player miss!
/n Game Round 75 !
(8, 2) is a ai miss!
(5, 9) is a player miss!
/n Game Round 76 !
(8, 9) is a ai miss!
(7, 0) is a player miss!
/n Game Round 77 !
(4, 8) is a ai miss!
(8, 7) is a player miss!
/n Game Round 78 !
(5, 2) is a ai hit!
(7, 1) is a player miss!
/n Game Round 79 !
(2, 1) is a ai miss!
(9, 3) is a player miss!
/n Game Round 80 !
